NEAT_ParametersStart
Link 2 19 71 0 -2.35978271
Link 19 13 72 0 -2.18550676
Link 3 21 80 0 0.65309610
Link 21 11 81 0 2.29012421
GenomeEnd

GenomeStart 1892
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -6.84208198
Link 2 10 2 0 -0.85329752
Link 3 10 3 0 1.90691855
Link 4 10 4 0 -3.64645833
Link 5 10 5 0 -1.88375500
Link 6 10 6 0 -2.83829768
Link 7 10 7 0 -3.22119815
Link 8 10 8 0 -3.16707358
Link 9 10 9 0 1.52023378
Link 1 11 10 0 -4.32152776
Link 2 11 11 0 -0.55299539
Link 4 11 13 0 -0.28986480
Link 5 11 14 0 -0.70717490
Link 6 11 15 0 -4.25431074
Link 7 11 16 0 -1.30242317
Link 8 11 17 0 -1.26802881
Link 9 11 18 0 0.01152074
Link 1 12 19 0 -2.33544420
Link 2 12 20 0 1.35218360
Link 3 12 21 0 2.16821802
Link 4 12 22 0 1.37713248
Link 5 12 23 0 3.61073642
Link 6 12 24 0 1.83697012
Link 7 12 25 0 0.73076571
Link 8 12 26 0 1.40554521
Link 9 12 27 0 3.25637074
Link 1 13 28 0 -0.69603565
Link 3 13 30 0 3.18855861
Link 4 13 31 0 3.33393353
Link 5 13 32 0 0.40081485
Link 6 13 33 0 -1.11954100
Link 7 13 34 0 -4.52722251
Link 8 13 35 0 -0.69666128
Link 9 13 36 0 -0.37771233
Link 1 14 37 0 4.78414258
Link 2 14 38 0 1.24753563
Link 3 14 39 0 -1.11488693
Link 4 14 40 0 1.24698630
Link 5 14 41 0 -3.90243233
Link 6 14 42 0 2.53224280
Link 7 14 43 0 1.20456557
Link 8 14 44 0 -3.62895596
Link 9 14 45 0 0.65825373
Link 2 15 47 0 2.65382855
Link 3 15 48 0 -2.90432447
Link 4 15 49 0 1.65439315
Link 5 15 50 0 -0.59530930
Link 6 15 51 0 -0.51806696
Link 7 15 52 0 1.09006012
Link 8 15 53 0 -1.03091525
Link 9 15 54 0 1.62881863
Link 1 16 55 0 -1.99754326
Link 2 16 56 0 -0.22624897
Link 3 16 57 0 -0.20216987
Link 4 16 58 0 -1.55497910
Link 5 16 59 0 -3.38012330
Link 6 16 60 0 1.31597339
Link 7 16 61 0 8.00000000
Link 8 16 62 0 1.34641560
Link 9 16 63 0 -3.45927304
Link 1 17 65 0 -4.67908262
Link 17 15 66 0 7.59152501
Link 2 19 71 0 -2.35978271
Link 19 13 72 0 3.65031892
Link 3 21 80 0 3.25717948
Link 21 11 81 0 1.72522660
GenomeEnd

GenomeStart 1891
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -6.84208198
Link 2 10 2 0 -2.19902646
Link 3 10 3 0 0.36364330
Link 4 10 4 0 -3.90479751
Link 5 10 5 0 -1.88375500
Link 6 10 6 0 -2.83829768
Link 7 10 7 0 -3.22119815
Link 8 10 8 0 -3.57670827
Link 9 10 9 0 1.52023378
Link 1 11 10 0 -4.32152776
Link 2 11 11 0 -0.55299539
Link 4 11 13 0 -1.11165196
Link 5 11 14 0 1.00399793
Link 6 11 15 0 -4.25431074
Link 7 11 16 0 -1.33400983
Link 8 11 17 0 -1.26802881
Link 9 11 18 0 0.01152074
Link 1 12 19 0 -2.33544420
Link 2 12 20 0 1.35218360
Link 3 12 21 0 2.16821802
Link 4 12 22 0 1.62158574
Link 5 12 23 0 3.61073642
Link 6 12 24 0 1.83697012
Link 7 12 25 0 0.73076571
Link 8 12 26 0 1.40554521
Link 9 12 27 0 3.25637074
Link 1 13 28 0 -0.69603565
Link 3 13 30 0 3.18855861
Link 4 13 31 0 3.33393353
Link 5 13 32 0 2.31928465
Link 6 13 33 0 -1.20438246
Link 7 13 34 0 -4.52722251
Link 8 13 35 0 -0.69666128
Link 9 13 36 0 -0.37771233
Link 1 14 37 0 4.78414258
Link 2 14 38 0 -0.68350780
Link 3 14 39 0 -1.11488693
Link 4 14 40 0 1.24698630
Link 5 14 41 0 -3.90243233
Link 6 14 42 0 2.53224280
Link 7 14 43 0 1.20456557
Link 8 14 44 0 -3.62895596
Link 9 14 45 0 0.65825373
Link 2 15 47 0 1.97692801
Link 3 15 48 0 1.18012024
Link 4 15 49 0 -0.06456190
Link 5 15 50 0 -1.21872615
Link 6 15 51 0 -0.51806696
Link 7 15 52 0 1.09006012
Link 8 15 53 0 -1.03091525
Link 9 15 54 0 0.94756920
Link 1 16 55 0 -1.99754326
Link 2 16 56 0 -0.22624897
Link 3 16 57 0 -0.20216987
Link 4 16 58 0 -2.04510636
Link 5 16 59 0 -2.22278512
Link 6 16 60 0 1.31597339
Link 7 16 61 0 8.00000000
Link 8 16 62 0 0.03964354
Link 9 16 63 0 -2.79168065
Link 1 17 65 0 -4.35879086
Link 17 15 66 0 6.78438673
Link 2 19 71 0 -2.35978271
Link 19 13 72 0 -2.18550676
Link 3 21 80 0 0.65309610
Link 21 11 81 0 2.29012421
GenomeEnd

GenomeStart 1891
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -6.84208198
Link 2 10 2 0 -2.19902646
Link 3 10 3 0 0.36364330
Link 4 10 4 0 -3.90479751
Link 5 10 5 0 -1.88375500
Link 6 10 6 0 -2.83829768
Link 7 10 7 0 -3.22119815
Link 8 10 8 0 -3.57670827
Link 9 10 9 0 1.52023378
Link 1 11 10 0 -4.32152776
Link 2 11 11 0 -0.55299539
Link 4 11 13 0 -1.11165196
Link 5 11 14 0 1.00399793
Link 6 11 15 0 -4.25431074
Link 7 11 16 0 -1.33400983
Link 8 11 17 0 -1.26802881
Link 9 11 18 0 0.01152074
Link 1 12 19 0 -2.33544420
Link 2 12 20 0 1.35218360
Link 3 12 21 0 2.16821802
Link 4 12 22 0 1.62158574
Link 5 12 23 0 3.61073642
Link 6 12 24 0 1.83697012
Link 7 12 25 0 0.73076571
Link 8 12 26 0 1.40554521
Link 9 12 27 0 3.25637074
Link 1 13 28 0 -0.69603565
Link 3 13 30 0 3.18855861
Link 4 13 31 0 3.33393353
Link 5 13 32 0 2.31928465
Link 6 13 33 0 -1.20438246
Link 7 13 34 0 -4.52722251
Link 8 13 35 0 -0.69666128
Link 9 13 36 0 -0.37771233
Link 1 14 37 0 4.78414258
Link 2 14 38 0 -0.68350780
Link 3 14 39 0 -1.11488693
Link 4 14 40 0 1.24698630
Link 5 14 41 0 -3.90243233
Link 6 14 42 0 2.53224280
Link 7 14 43 0 1.20456557
Link 8 14 44 0 -3.62895596
Link 9 14 45 0 0.65825373
Link 2 15 47 0 1.97692801
Link 3 15 48 0 1.18012024
Link 4 15 49 0 -0.06456190
Link 5 15 50 0 -1.21872615
Link 6 15 51 0 -0.51806696
Link 7 15 52 0 1.09006012
Link 8 15 53 0 -1.03091525
Link 9 15 54 0 0.94756920
Link 1 16 55 0 -1.99754326
Link 2 16 56 0 -0.22624897
Link 3 16 57 0 -0.20216987
Link 4 16 58 0 -2.04510636
Link 5 16 59 0 -2.22278512
Link 6 16 60 0 1.31597339
Link 7 16 61 0 8.00000000
Link 8 16 62 0 0.03964354
Link 9 16 63 0 -2.79168065
Link 1 17 65 0 -4.35879086
Link 17 15 66 0 6.78438673
Link 2 19 71 0 -2.35978271
Link 19 13 72 0 -2.18550676
Link 3 21 80 0 0.65309610
Link 21 11 81 0 2.29012421
GenomeEnd

GenomeStart 1894
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.64812159
Link 2 10 2 0 -1.61844234
Link 3 10 3 0 -1.90894803
Link 4 10 4 0 -2.86220893
Link 5 10 5 0 -1.80639058
Link 6 10 6 0 0.61784722
Link 7 10 7 0 -2.74213385
Link 8 10 8 0 -2.24970245
Link 9 10 9 0 1.80535295
Link 1 11 10 0 -4.97988830
Link 2 11 11 0 -0.25994140
Link 4 11 13 0 -2.33277382
Link 5 11 14 0 1.39524522
Link 6 11 15 0 -2.36689352
Link 7 11 16 0 0.01620533
Link 8 11 17 0 -1.73152867
Link 9 11 18 0 -0.13733329
Link 1 12 19 0 0.44616535
Link 2 12 20 0 0.41404462
Link 3 12 21 0 4.49827570
Link 4 12 22 0 0.21308023
Link 5 12 23 0 3.98207038
Link 6 12 24 0 3.50163274
Link 7 12 25 0 -0.69582202
Link 8 12 26 0 1.30475783
Link 9 12 27 0 4.01452681
Link 1 13 28 0 1.03207495
Link 3 13 30 0 2.23737297
Link 4 13 31 0 3.55046235
Link 5 13 32 0 2.10252693
Link 7 13 34 0 -4.37310403
Link 8 13 35 0 -2.08006531
Link 9 13 36 0 0.14186529
Link 1 14 37 0 -0.23508408
Link 2 14 38 0 -1.42236092
Link 3 14 39 0 -0.33605457
Link 4 14 40 0 1.16898099
Link 5 14 41 0 -2.27709281
Link 6 14 42 0 1.12091433
Link 7 14 43 0 0.96438490
Link 8 14 44 0 -2.44801172
Link 9 14 45 0 -2.53765984
Link 2 15 47 0 1.62039552
Link 3 15 48 0 1.72235786
Link 4 15 49 0 -0.75336466
Link 5 15 50 0 -1.42365794
Link 6 15 51 0 -0.54553362
Link 7 15 52 0 -0.83849605
Link 8 15 53 0 0.84455397
Link 9 15 54 0 -1.37855159
Link 1 16 55 0 -1.99342326
Link 2 16 56 0 -0.39478743
Link 3 16 57 0 0.04808191
Link 4 16 58 0 -0.77546007
Link 5 16 59 0 0.79276406
Link 6 16 60 0 1.34618671
Link 7 16 61 0 4.44105350
Link 8 16 62 0 0.86335337
Link 9 16 63 0 0.09663686
Link 1 17 65 0 -0.45641957
Link 17 15 66 0 6.95971556
Link 2 19 71 0 -2.35978271
Link 19 13 72 0 0.46143986
Link 3 21 80 0 -0.42298654
Link 21 11 81 0 0.53523362
Link 6 40 165 0 1.00000000
Link 40 13 166 0 -0.90087588
GenomeEnd

GenomeStart 1895
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.03379925
Link 2 10 2 0 -1.90066225
Link 3 10 3 0 3.67983032
Link 4 10 4 0 3.41264077
Link 5 10 5 0 -2.12335582
Link 6 10 6 0 -5.06755272
Link 7 10 7 0 -2.53750725
Link 8 10 8 0 -2.08766442
Link 9 10 9 0 -6.29802851
Link 1 11 10 0 -1.67189550
Link 2 11 11 0 -2.64860226
Link 3 11 12 0 3.86007263
Link 5 11 14 0 -3.23996704
Link 6 11 15 0 -2.12640766
Link 7 11 16 0 2.17419202
Link 8 11 17 0 0.51672414
Link 9 11 18 0 1.63246559
Link 1 12 19 0 2.48022401
Link 3 12 21 0 -0.33530686
Link 4 12 22 0 3.93122653
Link 5 12 23 0 3.60730308
Link 6 12 24 0 1.72235786
Link 7 12 25 0 1.89741203
Link 8 12 26 0 2.69104587
Link 9 12 27 0 3.76769311
Link 1 13 28 0 -1.11880856
Link 2 13 29 0 -0.98747215
Link 3 13 30 0 -1.39475692
Link 4 13 31 0 -4.08861049
Link 5 13 32 0 2.53634754
Link 6 13 33 0 -1.46922208
Link 7 13 34 0 2.83538316
Link 8 13 35 0 1.64311655
Link 9 13 36 0 0.44895780
Link 1 14 37 0 6.13061922
Link 2 14 38 0 -1.37891781
Link 3 14 39 0 -0.93127995
Link 4 14 40 0 -5.53447065
Link 5 14 41 0 2.49517808
Link 6 14 42 0 -2.01521347
Link 7 14 43 0 0.22727134
Link 8 14 44 0 3.54753258
Link 9 14 45 0 2.94589068
Link 2 15 47 0 2.68453780
Link 3 15 48 0 -2.84180731
Link 4 15 49 0 1.09669790
Link 5 15 50 0 -0.79268777
Link 6 15 51 0 2.32816553
Link 7 15 52 0 -4.11053804
Link 8 15 53 0 3.82859279
Link 9 15 54 0 -6.54478591
Link 1 16 55 0 -2.13129063
Link 2 16 56 0 -3.45915098
Link 3 16 57 0 -0.78376110
Link 4 16 58 0 3.23007904
Link 5 16 59 0 6.70368053
Link 6 16 60 0 -0.95788446
Link 7 16 61 0 -3.00190741
Link 9 16 63 0 0.72533341
